

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 25 20:17:10 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   188  046F  3430               	retlw	48
   189  0470  3430               	retlw	48
   190  0471  3430               	retlw	48
   191  0472  3400               	retlw	0
   192                           
   193                           ;initializer for _defaultPassword
   194  0473  3431               	retlw	49
   195  0474  3432               	retlw	50
   196  0475  3433               	retlw	51
   197  0476  3434               	retlw	52
   198  0477  3400               	retlw	0
   199  0008                     _PORTD	set	8
   200  0005                     _PORTA	set	5
   201  0037                     _RB7	set	55
   202  0036                     _RB6	set	54
   203  0035                     _RB5	set	53
   204  0034                     _RB4	set	52
   205  0032                     _RB2	set	50
   206  0031                     _RB1	set	49
   207  0030                     _RB0	set	48
   208  003A                     _RC2	set	58
   209  0039                     _RC1	set	57
   210  0038                     _RC0	set	56
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215                           
   216                           	psect	strings
   217  0003                     __pstrings:
   218  0003                     stringtab:
   219  0003                     __stringtab:
   220  0003                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  0003                     stringdir:
   224  0003  3000               	movlw	high stringdir
   225  0004  008A               	movwf	10
   226  0005  0804               	movf	4,w
   227  0006  0A84               	incf	4,f
   228  0007  0782               	addwf	2,f
   229  0008                     __stringbase:
   230  0008  3400               	retlw	0
   231  0009                     __end_of__stringtab:
   232  0009                     STR_3:
   233  0009  3420               	retlw	32	;' '
   234  000A  3445               	retlw	69	;'E'
   235  000B  346E               	retlw	110	;'n'
   236  000C  3474               	retlw	116	;'t'
   237  000D  3465               	retlw	101	;'e'
   238  000E  3472               	retlw	114	;'r'
   239  000F  3420               	retlw	32	;' '
   240  0010  3450               	retlw	80	;'P'
   241  0011  3461               	retlw	97	;'a'
   242  0012  3473               	retlw	115	;'s'
   243  0013  3473               	retlw	115	;'s'
   244  0014  3477               	retlw	119	;'w'
   245  0015  346F               	retlw	111	;'o'
   246  0016  3472               	retlw	114	;'r'
   247  0017  3464               	retlw	100	;'d'
   248  0018  3400               	retlw	0
   249  0019                     STR_5:
   250  0019  3420               	retlw	32	;' '
   251  001A  3420               	retlw	32	;' '
   252  001B  3420               	retlw	32	;' '
   253  001C  3454               	retlw	84	;'T'
   254  001D  3452               	retlw	82	;'R'
   255  001E  3459               	retlw	89	;'Y'
   256  001F  3420               	retlw	32	;' '
   257  0020  3441               	retlw	65	;'A'
   258  0021  3447               	retlw	71	;'G'
   259  0022  3441               	retlw	65	;'A'
   260  0023  3449               	retlw	73	;'I'
   261  0024  344E               	retlw	78	;'N'
   262  0025  3400               	retlw	0
   263  0026                     STR_1:
   264  0026  3420               	retlw	32	;' '
   265  0027  3420               	retlw	32	;' '
   266  0028  3420               	retlw	32	;' '
   267  0029  3455               	retlw	85	;'U'
   268  002A  344E               	retlw	78	;'N'
   269  002B  344C               	retlw	76	;'L'
   270  002C  344F               	retlw	79	;'O'
   271  002D  3443               	retlw	67	;'C'
   272  002E  344B               	retlw	75	;'K'
   273  002F  3445               	retlw	69	;'E'
   274  0030  3444               	retlw	68	;'D'
   275  0031  3400               	retlw	0
   276  0032                     STR_2:
   277  0032  3420               	retlw	32	;' '
   278  0033  3420               	retlw	32	;' '
   279  0034  3420               	retlw	32	;' '
   280  0035  3420               	retlw	32	;' '
   281  0036  3457               	retlw	87	;'W'
   282  0037  3465               	retlw	101	;'e'
   283  0038  346C               	retlw	108	;'l'
   284  0039  3463               	retlw	99	;'c'
   285  003A  346F               	retlw	111	;'o'
   286  003B  346D               	retlw	109	;'m'
   287  003C  3465               	retlw	101	;'e'
   288  003D  3400               	retlw	0
   289  003E                     STR_4:
   290  003E  3420               	retlw	32	;' '
   291  003F  3420               	retlw	32	;' '
   292  0040  3420               	retlw	32	;' '
   293  0041  3420               	retlw	32	;' '
   294  0042  3420               	retlw	32	;' '
   295  0043  3400               	retlw	0
   296  003E                     
   297                           	psect	cinit
   298  07EA                     start_initialization:	
   299                           ; #config settings
   300                           
   301  07EA                     __initialization:
   302                           
   303                           ; Initialize objects allocated to BANK0
   304  07EA  1383               	bcf	3,7	;select IRP bank0
   305  07EB  302A               	movlw	low (__pdataBANK0+10)
   306  07EC  00FD               	movwf	btemp+-1
   307  07ED  3004               	movlw	high __pidataBANK0
   308  07EE  00FE               	movwf	btemp
   309  07EF  306E               	movlw	low __pidataBANK0
   310  07F0  00FF               	movwf	btemp+1
   311  07F1  3020               	movlw	low __pdataBANK0
   312  07F2  0084               	movwf	4
   313  07F3  120A  118A  247C  120A  118A  	fcall	init_ram0
   314                           
   315                           ; Clear objects allocated to BANK0
   316  07F8  01AA               	clrf	__pbssBANK0& (0+127)
   317  07F9  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   318  07FA  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   319  07FB  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   320  07FC                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  07FC                     __end_of__initialization:
   324  07FC  0183               	clrf	3
   325  07FD  120A  118A  2E02   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssBANK0
   328  002A                     __pbssBANK0:
   329  002A                     _passwordMaxLength:
   330  002A                     	ds	2
   331  002C                     _passwordCurrentLength:
   332  002C                     	ds	2
   333                           
   334                           	psect	dataBANK0
   335  0020                     __pdataBANK0:
   336  0020                     _currentPassword:
   337  0020                     	ds	5
   338  0025                     _defaultPassword:
   339  0025                     	ds	5
   340                           
   341                           	psect	inittext
   342  0478                     init_fetch0:	
   343                           ;	Called with low address in FSR and high address in W
   344                           
   345  0478  087E               	movf	btemp,w
   346  0479  008A               	movwf	10
   347  047A  087F               	movf	btemp+1,w
   348  047B  0082               	movwf	2
   349  047C                     init_ram0:	
   350                           ;Called with:
   351                           ;	high address of idata address in btemp 
   352                           ;	low address of idata address in btemp+1 
   353                           ;	low address of data in FSR
   354                           ;	high address + 1 of data in btemp-1
   355                           
   356  047C  120A  118A  2478  120A  118A  	fcall	init_fetch0
   357  0481  0080               	movwf	0
   358  0482  0A84               	incf	4,f
   359  0483  0804               	movf	4,w
   360  0484  067D               	xorwf	btemp+-1,w
   361  0485  1903               	btfsc	3,2
   362  0486  3400               	retlw	0
   363  0487  0AFF               	incf	btemp+1,f
   364  0488  1903               	btfsc	3,2
   365  0489  0AFE               	incf	btemp,f
   366  048A  2C7C               	goto	init_ram0
   367                           
   368                           	psect	cstackCOMMON
   369  0070                     __pcstackCOMMON:
   370  0070                     ?_lock_init:
   371  0070                     ?_checkPass:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_checkPass:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_lcd_init:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_lcd_instruction:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_lcd_instruction:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_resetLock:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_keypad:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_tryAgain:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_lcd_data:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_lcd_data:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_getSize:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 2 bytes @ 0x0
   409  0070                     	ds	1
   410  0071                     checkPass@i:
   411                           
   412                           ; 2 bytes @ 0x1
   413  0071                     	ds	1
   414  0072                     ??_getSize:
   415  0072                     lcd_instruction@data:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     lcd_data@data:	
   419                           ; 1 bytes @ 0x2
   420                           
   421                           
   422                           ; 1 bytes @ 0x2
   423  0072                     	ds	1
   424  0073                     ??_lcd_init:
   425  0073                     ?_lcd_string:	
   426                           ; 1 bytes @ 0x3
   427                           
   428  0073                     ??_keypad:	
   429                           ; 1 bytes @ 0x3
   430                           
   431  0073                     lcd_string@size:	
   432                           ; 1 bytes @ 0x3
   433                           
   434                           
   435                           ; 2 bytes @ 0x3
   436  0073                     	ds	1
   437  0074                     getSize@string:
   438                           
   439                           ; 1 bytes @ 0x4
   440  0074                     	ds	1
   441  0075                     ??_lcd_string:
   442  0075                     lcd_string@i:	
   443                           ; 1 bytes @ 0x5
   444                           
   445  0075                     getSize@i:	
   446                           ; 2 bytes @ 0x5
   447                           
   448                           
   449                           ; 2 bytes @ 0x5
   450  0075                     	ds	2
   451  0077                     lcd_string@string:
   452                           
   453                           ; 1 bytes @ 0x7
   454  0077                     	ds	1
   455  0078                     ??_lock_init:
   456  0078                     ??_tryAgain:	
   457                           ; 1 bytes @ 0x8
   458                           
   459                           
   460                           ; 1 bytes @ 0x8
   461  0078                     	ds	3
   462  007B                     ??_resetLock:
   463                           
   464                           ; 1 bytes @ 0xB
   465  007B                     	ds	1
   466  007C                     resetLock@i:
   467                           
   468                           ; 2 bytes @ 0xC
   469  007C                     	ds	2
   470                           
   471                           	psect	cstackBANK0
   472  002E                     __pcstackBANK0:
   473  002E                     ??_main:
   474                           
   475                           ; 1 bytes @ 0x0
   476  002E                     	ds	3
   477                           
   478                           	psect	maintext
   479  0602                     __pmaintext:	
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 37 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B00/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       3       0       0       0
   502 ;;      Totals:         0       3       0       0       0
   503 ;;Total ram usage:        3 bytes
   504 ;; Hardware stack levels required when called: 4
   505 ;; This function calls:
   506 ;;		_checkPass
   507 ;;		_getSize
   508 ;;		_keypad
   509 ;;		_lcd_init
   510 ;;		_lcd_instruction
   511 ;;		_lcd_string
   512 ;;		_lock_init
   513 ;;		_resetLock
   514 ;;		_tryAgain
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520  0602                     _main:	
   521                           ;psect for function _main
   522                           
   523  0602                     l1213:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;main.c: 39:     TRISA = 0;
   529  0602  1683               	bsf	3,5	;RP0=1, select bank1
   530  0603  1303               	bcf	3,6	;RP1=0, select bank1
   531  0604  0185               	clrf	5	;volatile
   532  0605                     l1215:
   533                           
   534                           ;main.c: 40:     TRISB = 0xF0;
   535  0605  30F0               	movlw	240
   536  0606  0086               	movwf	6	;volatile
   537  0607                     l1217:
   538                           
   539                           ;main.c: 41:     TRISC = 0;
   540  0607  0187               	clrf	7	;volatile
   541  0608                     l1219:
   542                           
   543                           ;main.c: 42:     TRISD = 0;
   544  0608  0188               	clrf	8	;volatile
   545  0609                     l1221:
   546                           
   547                           ;main.c: 45:     lock_init();
   548  0609  120A  118A  2572  120A  118A  	fcall	_lock_init
   549  060E                     l1223:
   550                           
   551                           ;main.c: 47:     passwordMaxLength = getSize(&defaultPassword);
   552  060E  3025               	movlw	(low (_defaultPassword| 0))& (0+255)
   553  060F  120A  118A  24EE  120A  118A  	fcall	_getSize
   554  0614  0871               	movf	?_getSize+1,w
   555  0615  1283               	bcf	3,5	;RP0=0, select bank0
   556  0616  1303               	bcf	3,6	;RP1=0, select bank0
   557  0617  00AB               	movwf	_passwordMaxLength+1
   558  0618  0870               	movf	?_getSize,w
   559  0619  00AA               	movwf	_passwordMaxLength
   560  061A                     l1225:
   561                           
   562                           ;main.c: 50:     {;main.c: 51:         if(checkPass())
   563  061A  120A  118A  253D  120A  118A  	fcall	_checkPass
   564  061F  3A00               	xorlw	0
   565  0620  1903               	skipnz
   566  0621  2E23               	goto	u631
   567  0622  2E24               	goto	u630
   568  0623                     u631:
   569  0623  2E54               	goto	l1239
   570  0624                     u630:
   571  0624                     l1227:
   572                           
   573                           ;main.c: 52:         {;main.c: 53:             lcd_init();
   574  0624  120A  118A  24B3  120A  118A  	fcall	_lcd_init
   575                           
   576                           ;main.c: 54:             lcd_instruction(0x80);
   577  0629  3080               	movlw	128
   578  062A  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
   579  062F                     l1229:
   580                           
   581                           ;main.c: 55:             lcd_string("   UNLOCKED", 11);
   582  062F  300B               	movlw	11
   583  0630  00F3               	movwf	lcd_string@size
   584  0631  3000               	movlw	0
   585  0632  00F4               	movwf	lcd_string@size+1
   586  0633  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   587  0634  120A  118A  24CC  120A  118A  	fcall	_lcd_string
   588  0639                     l1231:
   589                           
   590                           ;main.c: 56:             PORTA = 0xFF;
   591  0639  30FF               	movlw	255
   592  063A  1283               	bcf	3,5	;RP0=0, select bank0
   593  063B  1303               	bcf	3,6	;RP1=0, select bank0
   594  063C  0085               	movwf	5	;volatile
   595  063D                     l1233:
   596                           
   597                           ;main.c: 57:             _delay((unsigned long)((10000)*(4000000/4000.0)));
   598  063D  3033               	movlw	51
   599  063E  1283               	bcf	3,5	;RP0=0, select bank0
   600  063F  1303               	bcf	3,6	;RP1=0, select bank0
   601  0640  00B0               	movwf	??_main+2
   602  0641  30BB               	movlw	187
   603  0642  00AF               	movwf	??_main+1
   604  0643  30DF               	movlw	223
   605  0644  00AE               	movwf	??_main
   606  0645                     u657:
   607  0645  0BAE               	decfsz	??_main,f
   608  0646  2E45               	goto	u657
   609  0647  0BAF               	decfsz	??_main+1,f
   610  0648  2E45               	goto	u657
   611  0649  0BB0               	decfsz	??_main+2,f
   612  064A  2E45               	goto	u657
   613  064B                     l1235:
   614                           
   615                           ;main.c: 59:             PORTA = 0x00;
   616  064B  1283               	bcf	3,5	;RP0=0, select bank0
   617  064C  1303               	bcf	3,6	;RP1=0, select bank0
   618  064D  0185               	clrf	5	;volatile
   619  064E                     l1237:
   620                           
   621                           ;main.c: 60:             resetLock();
   622  064E  120A  118A  2512  120A  118A  	fcall	_resetLock
   623                           
   624                           ;main.c: 61:         }
   625  0653  2E1A               	goto	l1225
   626  0654                     l1239:
   627                           
   628                           ;main.c: 63:         {;main.c: 64:             keypad();
   629  0654  120A  118A  2676  120A  118A  	fcall	_keypad
   630  0659                     l1241:
   631                           
   632                           ;main.c: 65:             if(passwordCurrentLength > passwordMaxLength)
   633  0659  1283               	bcf	3,5	;RP0=0, select bank0
   634  065A  1303               	bcf	3,6	;RP1=0, select bank0
   635  065B  082B               	movf	_passwordMaxLength+1,w
   636  065C  3A80               	xorlw	128
   637  065D  00AE               	movwf	??_main
   638  065E  082D               	movf	_passwordCurrentLength+1,w
   639  065F  3A80               	xorlw	128
   640  0660  022E               	subwf	??_main,w
   641  0661  1D03               	skipz
   642  0662  2E65               	goto	u645
   643  0663  082C               	movf	_passwordCurrentLength,w
   644  0664  022A               	subwf	_passwordMaxLength,w
   645  0665                     u645:
   646  0665  1803               	skipnc
   647  0666  2E68               	goto	u641
   648  0667  2E69               	goto	u640
   649  0668                     u641:
   650  0668  2E1A               	goto	l1225
   651  0669                     u640:
   652  0669                     l1243:
   653                           
   654                           ;main.c: 66:             {;main.c: 67:                 passwordCurrentLength = 0;
   655  0669  1283               	bcf	3,5	;RP0=0, select bank0
   656  066A  1303               	bcf	3,6	;RP1=0, select bank0
   657  066B  01AC               	clrf	_passwordCurrentLength
   658  066C  01AD               	clrf	_passwordCurrentLength+1
   659  066D                     l1245:
   660                           
   661                           ;main.c: 68:                 tryAgain();
   662  066D  120A  118A  25BA  120A  118A  	fcall	_tryAgain
   663  0672  2E1A               	goto	l1225
   664  0673  120A  118A  2800   	ljmp	start
   665  0676                     __end_of_main:
   666                           
   667                           	psect	text1
   668  05BA                     __ptext1:	
   669 ;; *************** function _tryAgain *****************
   670 ;; Defined at:
   671 ;;		line 259 in file "main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          3       0       0       0       0
   688 ;;      Totals:         3       0       0       0       0
   689 ;;Total ram usage:        3 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 2
   692 ;; This function calls:
   693 ;;		_lcd_init
   694 ;;		_lcd_instruction
   695 ;;		_lcd_string
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701  05BA                     _tryAgain:	
   702                           ;psect for function _tryAgain
   703                           
   704  05BA                     l1197:	
   705                           ;incstack = 0
   706                           ; Regs used in _tryAgain: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;main.c: 261:     lcd_init();
   710  05BA  120A  118A  24B3  120A  118A  	fcall	_lcd_init
   711                           
   712                           ;main.c: 262:     lcd_instruction(0x80);
   713  05BF  3080               	movlw	128
   714  05C0  120A  118A  249F  120A  118A  	fcall	_lcd_instruction
   715  05C5                     l1199:
   716                           
   717                           ;main.c: 263:     lcd_string("   TRY AGAIN", 12);
   718  05C5  300C               	movlw	12
   719  05C6  00F3               	movwf	lcd_string@size
   720  05C7  3000               	movlw	0
   721  05C8  00F4               	movwf	lcd_string@size+1
   722  05C9  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   723  05CA  120A  118A  24CC  120A  118A  	fcall	_lcd_string
   724  05CF                     l1201:
   725                           
   726                           ;main.c: 265:     _delay((unsigned long)((10000)*(4000000/4000.0)));
   727  05CF  3033               	movlw	51
   728  05D0  00FA               	movwf	??_tryAgain+2
   729  05D1  30BB               	movlw	187
   730  05D2  00F9               	movwf	??_tryAgain+1
   731  05D3  30DF               	movlw	223
   732  05D4  00F8               	movwf	??_tryAgain
   733  05D5                     u667:
   734  05D5  0BF8               	decfsz	??_tryAgain,f
   735  05D6  2DD5               	goto	u667
   736  05D7  0BF9               	decfsz	??_tryAgain+1,f
   737  05D8  2DD5               	goto	u667
   738  05D9  0BFA               	decfsz	??_tryAgain+2,f
   739  05DA  2DD5               	goto	u667
   740  05DB  2DDC               	nop2
   741  05DC                     l1203:
   742                           
