

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 15:21:44 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   192                           ;	String table - string pointers are 1 byte each
   193                           
   194  0003                     stringdir:
   195  0003  3000               	movlw	high stringdir
   196  0004  008A               	movwf	10
   197  0005  0804               	movf	4,w
   198  0006  0A84               	incf	4,f
   199  0007  0782               	addwf	2,f
   200  0008                     __stringbase:
   201  0008  3400               	retlw	0
   202  0009                     __end_of__stringtab:
   203  0009                     STR_1:
   204  0009  344B               	retlw	75	;'K'
   205  000A  3465               	retlw	101	;'e'
   206  000B  3479               	retlw	121	;'y'
   207  000C  3470               	retlw	112	;'p'
   208  000D  3461               	retlw	97	;'a'
   209  000E  3464               	retlw	100	;'d'
   210  000F  3400               	retlw	0
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2F06   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_lcd_data:
   227  0070                     ??_lcd_data:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_lcd_command:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ??_lcd_command:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_lcd_init:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_KeyPad:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	2
   248  0072                     lcd_data@data:
   249  0072                     lcd_command@command:	
   250                           ; 1 bytes @ 0x2
   251                           
   252                           
   253                           ; 1 bytes @ 0x2
   254  0072                     	ds	1
   255  0073                     ?_lcd_string:
   256  0073                     ??_lcd_init:	
   257                           ; 1 bytes @ 0x3
   258                           
   259  0073                     ??_KeyPad:	
   260                           ; 1 bytes @ 0x3
   261                           
   262  0073                     lcd_string@length:	
   263                           ; 1 bytes @ 0x3
   264                           
   265                           
   266                           ; 1 bytes @ 0x3
   267  0073                     	ds	1
   268  0074                     ??_lcd_string:
   269                           
   270                           ; 1 bytes @ 0x4
   271  0074                     	ds	1
   272  0075                     lcd_string@string:
   273                           
   274                           ; 1 bytes @ 0x5
   275  0075                     	ds	1
   276  0076                     lcd_string@i:
   277                           
   278                           ; 1 bytes @ 0x6
   279  0076                     	ds	1
   280  0077                     ??_main:
   281                           
   282                           ; 1 bytes @ 0x7
   283  0077                     	ds	1
   284                           
   285                           	psect	maintext
   286  0706                     __pmaintext:	
   287 ;;
   288 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   289 ;;
   290 ;; *************** function _main *****************
   291 ;; Defined at:
   292 ;;		line 127 in file "main.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   301 ;; Tracked objects:
   302 ;;		On entry : B00/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          1       0       0       0       0
   309 ;;      Totals:         1       0       0       0       0
   310 ;;Total ram usage:        1 bytes
   311 ;; Hardware stack levels required when called: 2
   312 ;; This function calls:
   313 ;;		_KeyPad
   314 ;;		_lcd_command
   315 ;;		_lcd_init
   316 ;;		_lcd_string
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322  0706                     _main:	
   323                           ;psect for function _main
   324                           
   325  0706                     l776:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   328                           
   329                           
   330                           ;main.c: 129:     TRISB = 0xF0;
   331  0706  30F0               	movlw	240
   332  0707  1683               	bsf	3,5	;RP0=1, select bank1
   333  0708  1303               	bcf	3,6	;RP1=0, select bank1
   334  0709  0086               	movwf	6	;volatile
   335  070A                     l778:
   336                           
   337                           ;main.c: 130:     TRISC = 0x00;
   338  070A  0187               	clrf	7	;volatile
   339  070B                     l780:
   340                           
   341                           ;main.c: 131:     TRISD = 0x00;
   342  070B  0188               	clrf	8	;volatile
   343  070C                     l782:
   344                           
   345                           ;main.c: 133:     lcd_init();
   346  070C  120A  118A  26D2  120A  118A  	fcall	_lcd_init
   347  0711                     l784:
   348                           
   349                           ;main.c: 134:     lcd_command(0x80);
   350  0711  3080               	movlw	128
   351  0712  120A  118A  26BD  120A  118A  	fcall	_lcd_command
   352  0717                     l786:
   353                           
   354                           ;main.c: 135:     lcd_string("Keypad", 7);
   355  0717  3007               	movlw	7
   356  0718  00F7               	movwf	??_main
   357  0719  0877               	movf	??_main,w
   358  071A  00F3               	movwf	lcd_string@length
   359  071B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   360  071C  120A  118A  26EB  120A  118A  	fcall	_lcd_string
   361  0721                     l788:
   362                           
   363                           ;main.c: 136:     lcd_command(0xC0);
   364  0721  30C0               	movlw	192
   365  0722  120A  118A  26BD  120A  118A  	fcall	_lcd_command
   366  0727                     l790:
   367                           
   368                           ;main.c: 139:     {;main.c: 140:         KeyPad();
   369  0727  120A  118A  2730  120A  118A  	fcall	_KeyPad
   370  072C  2F27               	goto	l790
   371  072D  120A  118A  2800   	ljmp	start
   372  0730                     __end_of_main:
   373                           
   374                           	psect	text1
   375  06EB                     __ptext1:	
   376 ;; *************** function _lcd_string *****************
   377 ;; Defined at:
   378 ;;		line 38 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;  string          1    wreg     PTR unsigned char 
   381 ;;		 -> STR_1(7), 
   382 ;;  length          1    3[COMMON] unsigned char 
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  string          1    5[COMMON] PTR unsigned char 
   385 ;;		 -> STR_1(7), 
   386 ;;  i               1    6[COMMON] unsigned char 
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         1       0       0       0       0
   397 ;;      Locals:         2       0       0       0       0
   398 ;;      Temps:          1       0       0       0       0
   399 ;;      Totals:         4       0       0       0       0
   400 ;;Total ram usage:        4 bytes
   401 ;; Hardware stack levels used: 1
   402 ;; Hardware stack levels required when called: 1
   403 ;; This function calls:
   404 ;;		_lcd_data
   405 ;; This function is called by:
   406 ;;		_main
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410  06EB                     _lcd_string:	
   411                           ;psect for function _lcd_string
   412                           
   413                           
   414                           ;incstack = 0
   415                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   416                           ;lcd_string@string stored from wreg
   417  06EB  00F5               	movwf	lcd_string@string
   418  06EC                     l768:
   419                           
   420                           ;main.c: 38: void lcd_string(unsigned char* string, unsigned char length);main.c: 39: {;
      +                          main.c: 40:     unsigned char i;;main.c: 41:     for(i=0; i<length; i++)
   421  06EC  01F6               	clrf	lcd_string@i
   422  06ED  2EFF               	goto	l774
   423  06EE                     l770:
   424                           
   425                           ;main.c: 42:     {;main.c: 43:         lcd_data(string[i]);
   426  06EE  0876               	movf	lcd_string@i,w
   427  06EF  0775               	addwf	lcd_string@string,w
   428  06F0  0084               	movwf	4
   429  06F1  120A  118A  2003  120A  118A  	fcall	stringdir
   430  06F6  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   431  06FB                     l772:
   432                           
   433                           ;main.c: 44:     }
   434  06FB  3001               	movlw	1
   435  06FC  00F4               	movwf	??_lcd_string
   436  06FD  0874               	movf	??_lcd_string,w
   437  06FE  07F6               	addwf	lcd_string@i,f
   438  06FF                     l774:
   439  06FF  0873               	movf	lcd_string@length,w
   440  0700  0276               	subwf	lcd_string@i,w
   441  0701  1C03               	skipc
   442  0702  2F04               	goto	u261
   443  0703  2F05               	goto	u260
   444  0704                     u261:
   445  0704  2EEE               	goto	l770
   446  0705                     u260:
   447  0705                     l42:
   448  0705  0008               	return
   449  0706                     __end_of_lcd_string:
   450                           
   451                           	psect	text2
   452  06D2                     __ptext2:	
   453 ;; *************** function _lcd_init *****************
   454 ;; Defined at:
   455 ;;		line 47 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          0       0       0       0       0
   472 ;;      Totals:         0       0       0       0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels used: 1
   475 ;; Hardware stack levels required when called: 1
   476 ;; This function calls:
   477 ;;		_lcd_command
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483  06D2                     _lcd_init:	
   484                           ;psect for function _lcd_init
   485                           
   486  06D2                     l724:	
   487                           ;incstack = 0
   488                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   489                           
   490                           
   491                           ;main.c: 49:     lcd_command(0x38);
   492  06D2  3038               	movlw	56
   493  06D3  120A  118A  26BD  120A  118A  	fcall	_lcd_command
   494                           
   495                           ;main.c: 50:     lcd_command(0x06);
   496  06D8  3006               	movlw	6
   497  06D9  120A  118A  26BD  120A  118A  	fcall	_lcd_command
   498                           
   499                           ;main.c: 51:     lcd_command(0x0C);
   500  06DE  300C               	movlw	12
   501  06DF  120A  118A  26BD  120A  118A  	fcall	_lcd_command
   502                           
   503                           ;main.c: 52:     lcd_command(0x01);
   504  06E4  3001               	movlw	1
   505  06E5  120A  118A  26BD  120A  118A  	fcall	_lcd_command
   506  06EA                     l45:
   507  06EA  0008               	return
   508  06EB                     __end_of_lcd_init:
   509                           
   510                           	psect	text3
   511  06BD                     __ptext3:	
   512 ;; *************** function _lcd_command *****************
   513 ;; Defined at:
   514 ;;		line 27 in file "main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;  command         1    wreg     unsigned char 
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  command         1    2[COMMON] unsigned char 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         1       0       0       0       0
   530 ;;      Temps:          2       0       0       0       0
   531 ;;      Totals:         3       0       0       0       0
   532 ;;Total ram usage:        3 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; This function calls:
   535 ;;		Nothing
   536 ;; This function is called by:
   537 ;;		_lcd_init
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542  06BD                     _lcd_command:	
   543                           ;psect for function _lcd_command
   544                           
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _lcd_command: [wreg]
   548                           ;lcd_command@command stored from wreg
   549  06BD  00F2               	movwf	lcd_command@command
   550  06BE                     l706:
   551                           
   552                           ;main.c: 27: void lcd_command(unsigned char command);main.c: 28: {;main.c: 29:     PORTD
      +                           = command;
   553  06BE  0872               	movf	lcd_command@command,w
   554  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   555  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   556  06C1  0088               	movwf	8	;volatile
   557  06C2                     l708:
   558                           
   559                           ;main.c: 30:     RC0 = 0;
   560  06C2  1007               	bcf	7,0	;volatile
   561  06C3                     l710:
   562                           
   563                           ;main.c: 31:     RC1 = 0;
   564  06C3  1087               	bcf	7,1	;volatile
   565  06C4                     l712:
   566                           
   567                           ;main.c: 32:     RC2 = 1;
   568  06C4  1507               	bsf	7,2	;volatile
   569                           
   570                           ;main.c: 34:     _delay((unsigned long)((5)*(20000000/4000.0)));
   571  06C5  3021               	movlw	33
   572  06C6  00F1               	movwf	??_lcd_command+1
   573  06C7  3076               	movlw	118
   574  06C8  00F0               	movwf	??_lcd_command
   575  06C9                     u277:
   576  06C9  0BF0               	decfsz	??_lcd_command,f
   577  06CA  2EC9               	goto	u277
   578  06CB  0BF1               	decfsz	??_lcd_command+1,f
   579  06CC  2EC9               	goto	u277
   580  06CD  0000               	nop
   581  06CE                     l714:
   582                           
   583                           ;main.c: 35:     RC2 = 0;
   584  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   585  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   586  06D0  1107               	bcf	7,2	;volatile
   587  06D1                     l36:
   588  06D1  0008               	return
   589  06D2                     __end_of_lcd_command:
   590                           
   591                           	psect	text4
   592  0730                     __ptext4:	
   593 ;; *************** function _KeyPad *****************
   594 ;; Defined at:
   595 ;;		line 55 in file "main.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 1
   616 ;; This function calls:
   617 ;;		_lcd_data
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623  0730                     _KeyPad:	
   624                           ;psect for function _KeyPad
   625                           
   626  0730                     l726:	
   627                           ;incstack = 0
   628                           ; Regs used in _KeyPad: [wreg+status,2+status,0+pclath+cstack]
   629                           
   630                           
   631                           ;main.c: 57:     RB0 = 1; RB1=0; RB2=0;
   632  0730  1283               	bcf	3,5	;RP0=0, select bank0
   633  0731  1303               	bcf	3,6	;RP1=0, select bank0
   634  0732  1406               	bsf	6,0	;volatile
   635  0733  1086               	bcf	6,1	;volatile
   636  0734  1106               	bcf	6,2	;volatile
   637                           
   638                           ;main.c: 59:     if(RB4 == 1)
   639  0735  1E06               	btfss	6,4	;volatile
   640  0736  2F38               	goto	u21
   641  0737  2F39               	goto	u20
   642  0738                     u21:
   643  0738  2F45               	goto	l48
   644  0739                     u20:
   645  0739                     l728:
   646                           
   647                           ;main.c: 60:     {;main.c: 61:         lcd_data('1');
   648  0739  3031               	movlw	49
   649  073A  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   650  073F                     l49:	
   651                           ;main.c: 62:         while(RB4 == 1);
   652                           
   653  073F  1283               	bcf	3,5	;RP0=0, select bank0
   654  0740  1303               	bcf	3,6	;RP1=0, select bank0
   655  0741  1A06               	btfsc	6,4	;volatile
   656  0742  2F44               	goto	u31
   657  0743  2F45               	goto	u30
   658  0744                     u31:
   659  0744  2F3F               	goto	l49
   660  0745                     u30:
   661  0745                     l48:	
   662                           ;main.c: 63:     }
   663                           
   664                           
   665                           ;main.c: 64:     if(RB5 == 1)
   666  0745  1E86               	btfss	6,5	;volatile
   667  0746  2F48               	goto	u41
   668  0747  2F49               	goto	u40
   669  0748                     u41:
   670  0748  2F55               	goto	l52
   671  0749                     u40:
   672  0749                     l730:
   673                           
   674                           ;main.c: 65:     {;main.c: 66:         lcd_data('4');
   675  0749  3034               	movlw	52
   676  074A  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   677  074F                     l53:	
   678                           ;main.c: 67:         while(RB5 == 1);
   679                           
   680  074F  1283               	bcf	3,5	;RP0=0, select bank0
   681  0750  1303               	bcf	3,6	;RP1=0, select bank0
   682  0751  1A86               	btfsc	6,5	;volatile
   683  0752  2F54               	goto	u51
   684  0753  2F55               	goto	u50
   685  0754                     u51:
   686  0754  2F4F               	goto	l53
   687  0755                     u50:
   688  0755                     l52:	
   689                           ;main.c: 68:     }
   690                           
   691                           
   692                           ;main.c: 69:     if(RB6 == 1)
   693  0755  1F06               	btfss	6,6	;volatile
   694  0756  2F58               	goto	u61
   695  0757  2F59               	goto	u60
   696  0758                     u61:
   697  0758  2F65               	goto	l56
   698  0759                     u60:
   699  0759                     l732:
   700                           
   701                           ;main.c: 70:     {;main.c: 71:         lcd_data('7');
   702  0759  3037               	movlw	55
   703  075A  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   704  075F                     l57:	
   705                           ;main.c: 72:         while(RB6 == 1);
   706                           
   707  075F  1283               	bcf	3,5	;RP0=0, select bank0
   708  0760  1303               	bcf	3,6	;RP1=0, select bank0
   709  0761  1B06               	btfsc	6,6	;volatile
   710  0762  2F64               	goto	u71
   711  0763  2F65               	goto	u70
   712  0764                     u71:
   713  0764  2F5F               	goto	l57
   714  0765                     u70:
   715  0765                     l56:	
   716                           ;main.c: 73:     }
   717                           
   718                           
   719                           ;main.c: 74:     if(RB7 == 1)
   720  0765  1F86               	btfss	6,7	;volatile
   721  0766  2F68               	goto	u81
   722  0767  2F69               	goto	u80
   723  0768                     u81:
   724  0768  2F75               	goto	l60
   725  0769                     u80:
   726  0769                     l734:
   727                           
   728                           ;main.c: 75:     {;main.c: 76:         lcd_data('*');
   729  0769  302A               	movlw	42
   730  076A  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   731  076F                     l61:	
   732                           ;main.c: 77:         while(RB7 == 1);
   733                           
   734  076F  1283               	bcf	3,5	;RP0=0, select bank0
   735  0770  1303               	bcf	3,6	;RP1=0, select bank0
   736  0771  1B86               	btfsc	6,7	;volatile
   737  0772  2F74               	goto	u91
   738  0773  2F75               	goto	u90
   739  0774                     u91:
   740  0774  2F6F               	goto	l61
   741  0775                     u90:
   742  0775                     l60:	
   743                           ;main.c: 78:     }
   744                           
   745                           
   746                           ;main.c: 80:     RB0 = 0; RB1=1; RB2=0;
   747  0775  1006               	bcf	6,0	;volatile
   748  0776  1486               	bsf	6,1	;volatile
   749  0777  1106               	bcf	6,2	;volatile
   750                           
   751                           ;main.c: 82:     if(RB4 == 1)
   752  0778  1E06               	btfss	6,4	;volatile
   753  0779  2F7B               	goto	u101
   754  077A  2F7C               	goto	u100
   755  077B                     u101:
   756  077B  2F88               	goto	l64
   757  077C                     u100:
   758  077C                     l736:
   759                           
   760                           ;main.c: 83:     {;main.c: 84:         lcd_data('2');
   761  077C  3032               	movlw	50
   762  077D  120A  118A  26A8  120A  118A  	fcall	_lcd_data
   763  0782                     l65:	
   764                           ;main.c: 85:         while(RB4 == 1);
   765                           
   766  0782  1283               	bcf	3,5	;RP0=0, select bank0
   767  0783  1303               	bcf	3,6	;RP1=0, select bank0
   768  0784  1A06               	btfsc	6,4	;volatile
   769  0785  2F87               	goto	u111
   770  0786  2F88               	goto	u110
   771  0787                     u111:
   772  0787  2F82               	goto	l65
   773  0788                     u110:
   774  0788                     l64:	
   775                           ;main.c: 86:     }
